Ref,Actor,Character,PlayedFrom,PlayedTo,EpisodeFrom,EpisodeTo,CDate,UDate,CName,UName
849,435,1312,"11/21/11 00:00:00",,,,"01/10/12 16:06:06","01/10/12 16:06:06","fishec50","fishec50"
850,436,1298,"12/19/11 00:00:00",,,,"01/10/12 16:08:03","01/10/12 16:08:18","fishec50","fishec50"
851,440,1333,,,,,"05/01/12 15:38:58","05/01/12 15:38:58","fishec50","fishec50"
852,437,1337,"04/17/12 00:00:00",,,,"05/01/12 15:41:54","05/01/12 15:42:17","fishec50","fishec50"
853,442,1329,"04/12/12 00:00:00",,,,"05/01/12 15:42:57","05/01/12 15:43:23","fishec50","fishec50"
855,439,1339,"04/17/12 00:00:00",,,,"05/01/12 15:56:54","05/01/12 15:56:54","fishec50","fishec50"
856,438,1340,"04/17/12 00:00:00",,,,"05/01/12 15:58:22","05/01/12 15:58:29","fishec50","fishec50"
857,441,1336,"04/17/12 00:00:00",,,,"05/01/12 16:22:20","05/01/12 16:22:20","fishec50","fishec50"
860,445,1356,,,,,"08/24/12 11:12:59","08/24/12 11:12:59","SmithA49","SmithA49"
861,446,1359,,,,,"08/24/12 13:46:42","08/24/12 13:46:42","SmithA49","SmithA49"
862,421,1225,"01/22/10 00:00:00",,,,"09/04/12 12:18:38","10/29/12 17:25:14","fishec50","fishec50"
863,95,1367,"06/01/77 00:00:00","09/13/77 00:00:00",,,"09/12/12 12:00:05","09/12/12 12:00:05","fishec50","fishec50"
864,305,1310,,,,,"10/03/12 15:20:34","10/03/12 15:20:34","fishec50","fishec50"
865,447,1371,"12/06/12 00:00:00",,,,"10/11/12 12:42:02","10/11/12 12:42:02","smitha49","smitha49"
869,84,850,,,,,"04/17/13 15:08:47","04/17/13 15:08:47","fishec50","fishec50"
870,290,1398,"07/02/13 00:00:00",,,,"05/24/13 16:03:03","06/19/13 11:40:25","smitha49","SmithA49"
871,448,1399,"07/04/13 00:00:00",,,,"06/06/13 17:26:53","06/06/13 17:26:53","SmithA49","SmithA49"
873,449,1400,"07/02/13 00:00:00",,,,"06/06/13 17:30:15","06/06/13 17:30:15","SmithA49","SmithA49"
879,450,1402,"07/02/13 00:00:00","07/02/13 00:00:00",,,"06/18/13 15:02:09","06/18/13 15:02:09","SmithA49","SmithA49"
880,451,1404,,,,,"06/19/13 10:55:47","06/19/13 10:55:47","SmithA49","SmithA49"
881,452,1405,"07/18/13 00:00:00","07/18/13 00:00:00",,,"06/19/13 11:00:14","06/19/13 11:00:14","SmithA49","SmithA49"
882,452,1407,"07/18/13 00:00:00","07/18/13 00:00:00",,,"06/19/13 11:09:48","06/19/13 11:09:48","SmithA49","SmithA49"
883,455,1408,"07/23/13 00:00:00","07/23/13 00:00:00",,,"06/19/13 11:13:09","06/19/13 11:13:09","SmithA49","SmithA49"
884,455,1409,"07/23/13 00:00:00","07/25/13 00:00:00",,,"06/19/13 11:14:25","06/19/13 11:26:42","SmithA49","SmithA49"
885,452,1410,"07/23/13 00:00:00","07/23/13 00:00:00",,,"06/19/13 11:16:52","06/19/13 11:16:52","SmithA49","SmithA49"
886,452,1411,"07/25/13 00:00:00","07/25/13 00:00:00",,,"06/19/13 11:18:50","06/19/13 11:18:50","SmithA49","SmithA49"
887,456,1412,"07/09/13 00:00:00",,,,"06/19/13 11:21:59","06/19/13 11:21:59","SmithA49","SmithA49"
888,452,1413,"07/25/13 00:00:00","07/25/13 00:00:00",,,"06/19/13 11:24:02","06/19/13 11:24:02","SmithA49","SmithA49"
889,454,1414,"08/01/13 00:00:00","08/01/13 00:00:00",,,"06/19/13 11:31:29","06/19/13 11:31:29","SmithA49","SmithA49"
890,454,1415,"08/06/13 00:00:00","08/08/13 00:00:00",,,"06/19/13 11:33:09","06/19/13 11:34:31","SmithA49","SmithA49"
891,451,1416,"08/06/13 00:00:00","08/06/13 00:00:00",,,"06/19/13 11:33:53","06/19/13 11:33:53","SmithA49","SmithA49"
892,418,1417,"08/13/13 00:00:00",,,,"06/19/13 11:35:28","06/19/13 11:35:28","SmithA49","SmithA49"
894,457,1418,"08/13/13 00:00:00",,19718,,"06/19/13 11:36:44","06/19/13 11:36:44","SmithA49","SmithA49"
896,458,1420,"07/09/13 00:00:00","07/09/13 00:00:00",,,"06/19/13 11:43:46","06/19/13 11:43:46","SmithA49","SmithA49"
897,450,1421,"07/11/13 00:00:00","07/11/13 00:00:00",,,"06/19/13 11:46:43","06/19/13 11:47:01","SmithA49","SmithA49"
898,459,1424,"07/18/13 00:00:00","09/05/13 00:00:00",19711,19725,"06/27/13 15:18:06","06/27/13 15:18:47","smitha49","smitha49"
899,460,129,,,,,"08/08/13 17:32:31","08/08/13 17:32:31","fishec50","fishec50"
900,461,1430,"07/18/13 00:00:00",,,,"08/28/13 10:17:05","08/28/13 10:34:17","fishec50","fishec50"
901,462,1301,"06/04/12 00:00:00",,,,"11/12/13 17:16:00","11/12/13 17:16:23","fishec50","fishec50"
902,463,317,,,,,"11/14/13 10:09:31","11/14/13 10:09:31","fishec50","fishec50"
